********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           getmapping_rgb_25cm_6421043
Extent:           425000.0, 435000.0 - 430000.0, 440000.0
Date Ordered:     25 June 2026 at 15:57:39
Product:          High Resolution (25cm) Vertical Aerial Imagery
Version:          Latest available (2007-2023)
Format:           JPG
Theme:            N/A
Area:             25 tiles
Tiles:
 
Tile Name:        se2535
Extent:           425000.0, 435000.0 - 426000.0, 436000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2536
Extent:           425000.0, 436000.0 - 426000.0, 437000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2537
Extent:           425000.0, 437000.0 - 426000.0, 438000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2538
Extent:           425000.0, 438000.0 - 426000.0, 439000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2539
Extent:           425000.0, 439000.0 - 426000.0, 440000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2735
Extent:           427000.0, 435000.0 - 428000.0, 436000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2736
Extent:           427000.0, 436000.0 - 428000.0, 437000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2737
Extent:           427000.0, 437000.0 - 428000.0, 438000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2738
Extent:           427000.0, 438000.0 - 428000.0, 439000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2739
Extent:           427000.0, 439000.0 - 428000.0, 440000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2935
Extent:           429000.0, 435000.0 - 430000.0, 436000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2936
Extent:           429000.0, 436000.0 - 430000.0, 437000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2937
Extent:           429000.0, 437000.0 - 430000.0, 438000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2938
Extent:           429000.0, 438000.0 - 430000.0, 439000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2939
Extent:           429000.0, 439000.0 - 430000.0, 440000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2635
Extent:           426000.0, 435000.0 - 427000.0, 436000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2636
Extent:           426000.0, 436000.0 - 427000.0, 437000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2637
Extent:           426000.0, 437000.0 - 427000.0, 438000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2638
Extent:           426000.0, 438000.0 - 427000.0, 439000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2639
Extent:           426000.0, 439000.0 - 427000.0, 440000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2835
Extent:           428000.0, 435000.0 - 429000.0, 436000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2836
Extent:           428000.0, 436000.0 - 429000.0, 437000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2837
Extent:           428000.0, 437000.0 - 429000.0, 438000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2838
Extent:           428000.0, 438000.0 - 429000.0, 439000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2839
Extent:           428000.0, 439000.0 - 429000.0, 440000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
     -------------------------------------------------------------------------------
Folder:           getmapping_rgb_25cm_6421044
Extent:           430000.0, 435000.0 - 435000.0, 440000.0
Date Ordered:     25 June 2026 at 15:57:39
Product:          High Resolution (25cm) Vertical Aerial Imagery
Version:          Latest available (2007-2023)
Format:           JPG
Theme:            N/A
Area:             25 tiles
Tiles:
 
Tile Name:        se3235
Extent:           432000.0, 435000.0 - 433000.0, 436000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3236
Extent:           432000.0, 436000.0 - 433000.0, 437000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3237
Extent:           432000.0, 437000.0 - 433000.0, 438000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3238
Extent:           432000.0, 438000.0 - 433000.0, 439000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3239
Extent:           432000.0, 439000.0 - 433000.0, 440000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3035
Extent:           430000.0, 435000.0 - 431000.0, 436000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3036
Extent:           430000.0, 436000.0 - 431000.0, 437000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3037
Extent:           430000.0, 437000.0 - 431000.0, 438000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3038
Extent:           430000.0, 438000.0 - 431000.0, 439000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3039
Extent:           430000.0, 439000.0 - 431000.0, 440000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3135
Extent:           431000.0, 435000.0 - 432000.0, 436000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3136
Extent:           431000.0, 436000.0 - 432000.0, 437000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3137
Extent:           431000.0, 437000.0 - 432000.0, 438000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3138
Extent:           431000.0, 438000.0 - 432000.0, 439000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3139
Extent:           431000.0, 439000.0 - 432000.0, 440000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3335
Extent:           433000.0, 435000.0 - 434000.0, 436000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3336
Extent:           433000.0, 436000.0 - 434000.0, 437000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3337
Extent:           433000.0, 437000.0 - 434000.0, 438000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3338
Extent:           433000.0, 438000.0 - 434000.0, 439000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3339
Extent:           433000.0, 439000.0 - 434000.0, 440000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3435
