tif,original_geojson,removal_geojson,status,error
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2530_rgb_250_05.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2530_rgb_250_05_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2530_rgb_250_05_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2531_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2531_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2531_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2532_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2532_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2532_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2533_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2533_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2533_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2534_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2534_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2534_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2630_rgb_250_05.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2630_rgb_250_05_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2630_rgb_250_05_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2631_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2631_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2631_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2632_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2632_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2632_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2633_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2633_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2633_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2634_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2634_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2634_rgb_250_03_removal.geojson,processed,
